(base) root@autodl-container-9050458ceb-dad191f5:~/fine-tuning/tgi_vllm# pip list
Package                           Version
PySocks                           1.7.1
python-dateutil                   2.8.2
python-dotenv                     1.0.1
python-json-logger                2.0.7
pytz                              2024.2
PyYAML                            6.0.1
pyzmq                             25.1.2
ray                               2.40.0
referencing                       0.32.1
regex                             2024.11.6
requests                          2.32.3
requests-oauthlib                 1.3.1
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rpds-py                           0.16.2
rsa                               4.9
ruamel.yaml                       0.17.21
ruamel.yaml.clib                  0.2.6
safetensors                       0.4.5
Send2Trash                        1.8.2
sentencepiece                     0.2.0
setuptools                        65.5.0
six                               1.16.0
sniffio                           1.3.0
soupsieve                         2.5
sseclient-py                      1.8.0
stack-data                        0.6.3
starlette                         0.41.3
supervisor                        4.2.5
sympy                             1.13.1
tensorboard                       2.15.1
tensorboard-data-server           0.7.2
terminado                         0.18.0
tiktoken                          0.7.0
tinycss2                          1.2.1
tokenizers                        0.21.0
tomli                             2.0.1
toolz                             0.12.0
torch                             2.5.1
torchvision                       0.20.1
tornado                           6.4
tqdm                              4.67.1
traitlets                         5.14.1
transformers                      4.47.0
triton                            3.1.0
types-python-dateutil             2.8.19.20240106
typing_extensions                 4.12.2
tzdata                            2024.2
uri-template                      1.3.0
urllib3                           1.26.13
uvicorn                           0.32.1
uvloop                            0.21.0
vllm                              0.6.4.post1
watchfiles                        1.0.0
wcwidth                           0.2.13
webcolors                         1.13
webencodings                      0.5.1
websocket-client                  1.7.0
websockets                        14.1
Werkzeug                          3.0.1
wheel                             0.37.1
widgetsnbextension                4.0.9
xformers                          0.0.28.post3
xxhash                            3.5.0
yarl                              1.18.3
zipp                              3.21.0
